"","LATITUDE","LONGITUDE","CONDITION","THEFTCOUNT"
"1",47.6104,-122.341,"GOOD",198
"2",47.6441,-122.3039,"",28
"3",47.6172,-122.3413,"GOOD",128
"4",47.6237,-122.3072,"GOOD",19
"5",47.62,-122.3204,"",153
"6",47.6089,-122.3288,"",88
"7",47.6243,-122.3179,"",72
"8",47.6247,-122.3267,"",71
"9",47.6319,-122.3085,"",18
"10",47.6077,-122.3251,"",105
"11",47.6675,-122.3761,"GOOD",69
"12",47.6674,-122.3763,"GOOD",59
"13",47.6715,-122.3763,"GOOD",45
"14",47.6222,-122.3582,"GOOD",43
"15",47.6231,-122.3581,"GOOD",59
"16",47.6225,-122.3581,"GOOD",47
"17",47.6865,-122.3769,"GOOD",9
"18",47.6863,-122.3767,"GOOD",9
"19",47.6866,-122.3767,"GOOD",9
"20",47.6859,-122.3767,"GOOD",9
"21",47.6882,-122.3767,"GOOD",20
"22",47.6873,-122.3769,"GOOD",11
"23",47.6965,-122.3769,"GOOD",14
"24",47.6965,-122.3769,"GOOD",14
"25",47.6676,-122.3007,"GOOD",42
"26",47.6674,-122.3007,"GOOD",45
"27",47.6671,-122.3007,"GOOD",50
"28",47.667,-122.3007,"GOOD",46
"29",47.6667,-122.3007,"GOOD",49
"30",47.6678,-122.3005,"GOOD",42
"31",47.667,-122.3005,"GOOD",46
"32",47.6003,-122.3301,"GOOD",106
"33",47.6701,-122.3846,"GOOD",101
"34",47.6699,-122.3846,"GOOD",102
"35",47.6699,-122.3849,"GOOD",110
"36",47.6696,-122.3846,"GOOD",100
"37",47.6703,-122.3848,"GOOD",103
"38",47.5991,-122.3032,"GOOD",21
"39",1,1,"GOOD",0
"40",47.6154,-122.3128,"GOOD",76
"41",47.6171,-122.3128,"GOOD",76
"42",47.6188,-122.3128,"GOOD",47
"43",47.6187,-122.3127,"GOOD",73
"44",47.621,-122.3126,"GOOD",23
"45",47.6603,-122.3156,"GOOD",101
"46",47.6608,-122.3156,"GOOD",100
"47",47.6601,-122.3156,"GOOD",101
"48",47.6751,-122.3158,"GOOD",53
"49",47.6118,-122.3166,"GOOD",89
"50",47.612,-122.3169,"GOOD",129
"51",47.6126,-122.3169,"GOOD",129
"52",47.6118,-122.3169,"GOOD",116
"53",47.6121,-122.3169,"GOOD",128
"54",47.6119,-122.3169,"GOOD",129
"55",47.6143,-122.317,"GOOD",163
"56",47.616,-122.317,"GOOD",139
"57",47.6154,-122.3167,"GOOD",75
"58",47.6155,-122.317,"GOOD",136
"59",47.6159,-122.317,"GOOD",131
"60",47.6171,-122.3167,"GOOD",71
"61",47.617,-122.317,"GOOD",143
"62",47.6011,-122.3343,"GOOD",78
"63",47.6015,-122.334,"GOOD",103
"64",47.6013,-122.334,"GOOD",103
"65",47.6005,-122.3343,"GOOD",83
"66",47.6005,-122.334,"GOOD",84
"67",47.6003,-122.3343,"GOOD",76
"68",47.6003,-122.334,"GOOD",77
"69",47.6748,-122.3877,"GOOD",44
"70",47.6756,-122.3875,"GOOD",30
"71",47.6859,-122.3877,"GOOD",5
"72",47.6863,-122.3877,"GOOD",1
"73",47.6861,-122.3877,"GOOD",5
"74",47.6212,-122.3605,"GOOD",35
"75",47.7192,-122.3126,"GOOD",5
"76",47.6229,-122.3608,"GOOD",33
"77",47.525,-122.3148,"GOOD",4
"78",47.5251,-122.3148,"GOOD",4
"79",47.5253,-122.315,"GOOD",7
"80",47.5246,-122.3148,"GOOD",4
"81",47.5245,-122.3151,"GOOD",7
"82",47.6694,-122.3874,"GOOD",71
"83",47.668,-122.382,"GOOD",91
"84",47.6691,-122.382,"GOOD",89
"85",47.6018,-122.3064,"GOOD",24
"86",47.6407,-122.3055,"GOOD",20
"87",47.6651,-122.3009,"GOOD",68
"88",47.6652,-122.3009,"GOOD",68
"89",47.6652,-122.3009,"GOOD",68
"90",47.6653,-122.3008,"GOOD",68
"91",47.5227,-122.3552,"GOOD",12
"92",47.6839,-122.3728,"GOOD",6
"93",47.5977,-122.334,"GOOD",51
"94",47.5969,-122.334,"GOOD",51
"95",47.597,-122.334,"GOOD",51
"96",47.5972,-122.334,"GOOD",51
"97",47.5977,-122.334,"GOOD",51
"98",47.5198,-122.3551,"GOOD",10
"99",47.5185,-122.3552,"GOOD",9
"100",47.5187,-122.3552,"GOOD",9
"101",47.6158,-122.3101,"GOOD",50
"102",47.6158,-122.3101,"GOOD",50
"103",47.543,-122.2937,"GOOD",2
"104",47.6324,-122.3584,"GOOD",9
"105",47.5641,-122.3136,"GOOD",2
"106",47.5641,-122.3136,"GOOD",2
"107",47.5639,-122.3136,"GOOD",2
"108",47.6133,-122.3036,"GOOD",31
"109",47.6135,-122.3036,"GOOD",31
"110",47.614,-122.3037,"GOOD",33
"111",47.6219,-122.3593,"GOOD",57
"112",47.6211,-122.3594,"GOOD",55
"113",47.622,-122.3593,"GOOD",57
"114",47.622,-122.3593,"GOOD",57
"115",47.616,-122.3088,"GOOD",56
"116",47.6162,-122.3089,"GOOD",55
